Name,About
House of Nomad Design,"Renowned Interior Design Studio and Shop as seen in AD, Domino, RUE, and Real Simple. Founders and well traveled duo Kelley Lentini & Berkeley Minkhorst are experts in interior design, sourcing across the globe, and growing a retail business. 

Things we can advise on:
- floor plan suggestions
- shops, vendors and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint selections and color palettes
- window treatments
- tips on rug selection and sourcing 
- fixtures, finishes and trims
- cabinetry and built-in selections 
- career advice for aspiring designers or retail owners 
- creative direction and brand collaborations 
- sourcing and travel advice for designers 
- furniture, wallpaper and textile design 
- and more!"
Amanda Lauren,"I’m a Forbes Contributor, Interior Design Expert, and media consultant. In addition to my Forbes column, I’ve written about interior design for Real Simple (currently a contributor), Better Homes & Gardens, Real Homes, Reader’s Digest, The Spruce Eats, and Bob Vila, among other publications. I’ve also been featured on Good Morning America and Cheddar. Most recently, I moderated a panel for HomeThreads at KBIS. 

I’m here to discuss your design project (in a really fun, non-intimidating but honest way) or connect about working with media and PR.

Let’s chat about:

Your Home Decorating Project

- Creating a gorgeous space you’ll love for years to come (no design regrets!)
- Whether or not you should hire an interior designer IRL
- Where to shop
- The best places to get custom furniture (without hiring a designer)
- How to save money on your renovation
- How to incorporate bold colors tastefully
- How little changes can make a major impact
- How to design a kid’s room or nursery that can grow with your child 
- How to re-design your rental so you love it
Any design questions you may have

Media Relations
- How to get your brand featured in the media
- How to get your brand ready for media exposure
- Should you hire a publicist or go to it by yourself?
- When is the right time to hire a publicist?"
Michael Del Piero,"Interior Designer based in Chicago & the Hamptons

Specializing in large scale renovations and ground-up construction

Features: Arch Digest, House Beautiful, Lonny, Luxe, 1st Dibs, Business of Home & more

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- Decorative lighting selection
- Art curation 
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Claudia Afshar,"Claudia Afshar Design is a Specialist High End Interior Design Studio with a transnational footprint. 
 
Claudia's exemplary portfolio featured in Architectural Digest and other prestigious publications, is rich in global inspirations revealing her vast knowledge of architecture, interiors and furniture history. Her clients range from families to bespoke brands, and from celebrities to high-end property developers. Her ability to visualize and interpret the personalized needs of such a diverse clientele, is reflected in her work and numerous testimonials. Claudia creates clean yet luxurious environments that remain timeless, functional and exude a sense of home.
 
Features: AD, Elle Decor, Dezeen, Vogue Living, & more
 
Awards: Recently announced Dezeen Awards Judge 2024, International Design & Architecture Awards 2022 Nominee, Stars of Design Awards 2023 Nominee
 
Collections: 
-Rug collection with Mehraban Rugs 
-Dekton UKIYO collection Cosentino
Coming Soon:
-Boyd Lighting 
-Baker Furniture"
Gil Melott,"Principal Designer of Gil Melott Studio | Gil Melott Bespoke based in Chicago | NYC . LA . TX

Specializing in high-end residential, boutique hospitality, but well suited for any project of any size or scope

Named Best Design Gallery by Modern Luxury Magazine 

Featured in: Arch Digest, Elle Decor, Chicago Magazine, AD Pro, Modern Luxury, NY Times, Dwell, Traditional Home, WSJ, Veranda, Galerie, Elle Decoration & Luxe Interiors

Winner of Interior Design Magazine’s Best of Year Award & Modern Luxury Magazine’s 50

Known for an unapologetic approach to seamlessly blending disparate textures and periods into a well-curated story for homes and public spaces | eclectic, modern and mindful 

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- art selection 
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Nicole Fuller,"Nicole Fuller Interiors is a multi-faceted interior design firm based in New York City and Los Angeles

Specializing in high-end residential & commercial design projects

Clients: Matthew Stafford, Quest Love, Usher, Gianvito Rossi, Steven Klein, and Cass Bird, & more

Awards: ELLE Decor A-List, Luxe magazine’s Gold List, International Property award

I believe in a holistic approach and can help you in the following ways:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- textiles
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Christina Nielsen,"Christina Nielsen Design is a full service design firm catering to high end residential and commercial clients in the US and internationally. A resounding love for textiles and old school craftsmanship is evident throughout Christina's sophisticated yet refined spaces. Her layered mix of clean and contemporary with eclectic and antique results in projects that feel authentic, intentional and curated over time.

Having lived in both New York and London, those experiences informed her bold design eye and exposed her to the world of art, fashion and European interiors. Known for her playful sensibility, the most pivotal part of Christina's aesthetic is a fusion of elegance with livability.    

Christina began her career working in the editorial department at Vogue Magazine. She holds a Bachelor’s Degree in Art History and Photography from New York University, and a Master’s Degree in Contemporary Art from Sotheby’s Institute of Art. In 2017, Christina opened her firm which is based in New York. Christina’s work has been featured in US and international publications such as Frederic, House & Garden, The Wall Street Journal, House Beautiful, 1st Dibs, CT Cottages and Gardens, Hamptons Cottages and Gardens, British Vogue, and more.  

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

I look forward to connecting with you on all things home!"
Nina Magon,"Renowned for creating spectacular spaces, Nina Magon, founder and principal of the Nina Magon Studio, is a multifaceted interior designer, delivering luxurious residential, commercial, and hospitality projects, inclusive of a curated collection of lifestyle product designs. Her edgy and daring aesthetic infuses each design with her signature style by using bold elements, color, and timeless modernity. Nina creates uniquely luxurious spaces and pieces inspired by worldly cultures, which excite the senses and deliver excellence to her discerning clientele. 

Nina has received accolades and global recognition for her exquisite collection of work. She is a preferred designer to the celebrities and star athletes and has also worked directly with the royal family of the United Arab Emirates. She has been featured multiple times in global and distinguished publications such as AD, Elle Decor, Interior Design Magazine, Hospitality Design Magazine, Luxe Magazine, House Beautiful, The Robb Report, WSJ and Forbes to name a few.

A few things I can advise on:
• Floor Plan Layouts
• Stores and Brands to Consider
• Styling
• Paint/Wall Treatments and Drapery/Window Treatments
• Fixtures, Finishes and Trims
• Career Advice for Aspiring Designers
• Cabinetry and Built-ins
• Product Branding
• Creative Direction"
Purvi Padia,"Purvi is the founder & creative director of Purvi Padia Interiors and an entertaining expert.  Purvi has grounded her studio and philosophy on the idea that residential luxury and style are not concrete ideas but rather moments of art and personal expression.  She strives to mix different genres of design to create spaces that are effortlessly curated and exude a casual elegance.

Her work has been featured in Arch Digest, Forbes, Elle Decor, Vogue, Luxe, The Spruce & House Beautiful to name a few.

She’s also highly regarded in the NYC philanthropy community and founded UNICEF’s the LION Fund which serves 20 million of India’s most vulnerable children.

A few of the things I can advise on:
- Furniture selection and placement
- Paint and wall treatments
- Floor plan layouts 
- Stores & brands to consider 
- Styling (shelves, walls, areas, etc)
- Fixtures, furnishes, trims
- Tablescapes
- Party planning 
- Career advice for aspiring designers
& more!

I love helping clients create the home (or dinner party!) of their dreams, and look forward to collaborating with you!"
Danielle Colding,"Renowned Interior Designer based in NYC

Specializing in high-end residential + commercial design in the US and abroad

Features: Elle Decor A-List (2020, 2021, 2022), Architectural Digest, The Today Show, Apartment Therapy, Rue Magazine, The Huffington Post, Lonny & more. 

TV: HGTV Design Star winner Season 7. Host of “Shop This Room” on HGTV. 

Books: In The Company of Women, Aphrochic’s Remix: Decorating with Culture, Objects & Soul 

Classic elegant spaces with comfortable, layered eclectic charm are hallmarks of Danielle’s work

Things I can advise on:
- floor plan layout/ space planning
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- color selections
- how to personalize your space 
- incorporating meaningful elements into your space
- where and how to start on the design process
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Mollie Ranize,"Mollie is the founder of Dmar Interiors, a full-service interior design firm, based in Los Angeles. 

Known for her California Modern style, Mollie’s designs have been featured on over a dozen HGTV shows such as House Hunters Renovation, House Crashers and Flip or Flop.  Her work has also been featured in national and international publications such as Living Etc., 25 Beautiful Homes, Traditional Homes magazine, Rue Magazine and more.

Leading the way in our design process is our “3T Rule”.  This means that every design we provide emphasizes an aesthetic that is Tasteful, Tailored and Timeless.

Dmar Interiors has successfully completed hundreds of high-end designs (both residential and commercial) for discerning clientele in the entertainment, athletic, tech, financial, law and medical industries.  Project locations include: Beverly Hills, Pacific Palisades, Brentwood, Montecito, Mammoth, Sun Valley, Manhattan and Atlanta to name a few.

Things Mollie can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-in suggestions
-creative direction 
- and more!

I have spent over 20 years honing my craft and I’m grateful to have this platform to be able to help you! Let’s chat!"
Jessica Davis,"Interior designer and founder of Atelier Davis & creative director and founder of Nest Studio hardware. As seen in Elle Decor, The New York Times, Architectural Digest, Veranda, WSJ, Domino & more. 

Atelier Davis is a full-service, multi-faceted design studio that oversees residential and hospitality interiors, furniture, product and landscape design. Jessica is known for her ability to enhance the original bones of an interior, while also modernizing spaces with an unexpected mix of furniture and decoration. She has worked on new-builds, restored Victorian gems, and taken mid-century modern homes into the present day.  

Jessica can advise on:
-Floor Plan Layout
-Shopping Sources 
-Paint, Finishes & Color Advice 
-Cabinetry and Built-ins
-Career advice for aspiring designers
-Styling & Decor Tips
-Mixing High & Low
-Creative Direction 
- and more!

Looking forward to helping you on your design project!"
Kele + Christina (Colossus Mfg),"Creative + Interior Design Studio based in Encinitas, CA

Specializing in residential remodels, branding and hospitality design 

Hosts of Mashup Our Home on HGTV

Features: WSJ, Dwell, Domino, House Beautiful & more

Things we can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers 
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Christiane Lemieux,"Founder, DwellStudio (sold to Wayfair in 2013) Founder, The Inside (sold to Havenly in 2021) Founder, Lemieux Et Cie. Founding Member, Tonic. Serial Entrepreneur and Investor. 
-Fortune Most Powerful Woman 2012
-Fast Company Most Innovative Companies 2020 
- House Beautiful Visionaries 2020

Award Winning Designer, Entrepreneur, Investor and Best-Selling Author (books include Undecorate, The Finer Things, Frictionless)

Features: Architectural Digest, House Beautiful, Wired and The New York Times.

Investor in Madison Reed, Cuyana, Studs, Dame Products and more.

Regular advisor on GLG etc on industry trends and investment opportunities.

Board member Every Mother Counts.

Things I can advise on in Design:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- cabinetry and built-ins
- career advice for aspiring designers
- Licensing 
- Book Publishing
- Social Media for design
- product branding 
- creative direction 
- and more!

Things I can advise on in other areas:
- Startups
- e-commerce
- bootstrapping
- fundraising
- collaborations 
- Investing 
- exits 
- book deals 
- Metaverse
- AI
- Rendering 
- Web3
- NFT’s 
- and more 


Looking forward to helping you on your design project or life one 😊"
Michael Cox,"Michael is the Principal + Owner of foley&cox and foley&coxHOME. Founded in 2007, the renowned design studio is known for their distinctive yet approachable interiors

His work has been featured in publications, including Architectural Digest, Town & Country, Traditional Home, Hamptons Cottages and Gardens, Luxe Interiors, NY Spaces, Florida Design, and AD Germany

Previously Michael worked in various Home divisions of Polo/Ralph Lauren for 10 years. Production management refined his technical knowledge of manufacturing of furniture, fabric, wallpaper, lighting, and paint. As Design Director of furniture, he broadened his historical understanding and expertise in countries as diverse as Indonesia, England, Bali, France, Chile and the Philippines.

Things I can advise on: 
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

We love helping others and can’t wait to help you on your project! 😊"
Jean Liu,"Renowned Interior Designer + Principal based in Dallas, TX

Specializing in high-end residential, commercial, and hospitality projects

Known for creating modern, edited, comfortable, and inspired spaces

Features: Elle Decor, House Beautiful, Traditional Home, Town & Country, Architectural Digest, and The Wall Street Journal

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Elena Frampton,"Renowned Interior Designer & Art Advisor based in New York & Bridgehampton

Features: Arch Digest, WSJ, Galerie, NYT, Remodelista, Design Milk, Elle Décor, Cultured, Galerie + More

With an infectious enthusiasm for art and a rigorous understanding of design theory, Elena makes sense of every space and brings out its spirit. Her talent for clever solutions strikes a balance between pragmatism and personality, drawing even the most cautious of clients into her process. 

Elena is an engaging listener and aims to make art & design approachable and livable. 
 
Over the past two decades, Elena has transformed countless spaces, and established meaningful connections with long-term clients and collaborators. She is based between NYC and Bridgehampton, NY, where she operates two design studios and a gallery, Exhibition The Barn.
 
""My creative process starts with the client. Whether solving spatial problems or styling decor, my vision is tailored to each individual, and tells their stories through artful expression."" - Elena

Things I Can Advise On:
Designing for your unique lifestyle & long-term goals
How to create bold, artful, and yes, *livable* spaces
How to introduce pattern and color into your home
How to merge different styles and design sensibilities
The brass tacks - layout, color palettes, wall treatments, furnishings, window treatments, lighting
Styling – accessories, tabletop, shelves, and the soft stuff (pillows, throws)
Art collecting & installation - for new to established collectors
Budget advice - where to splurge & where to save

What To Expect (15 Min Call):
Advice on decorating one room
Ask three or more questions
Color and Art strategies and pitfalls to avoid
Go-to and under-the-radar sources to shop
Career advice for aspiring designers"
Chiara de Rege,"Renowned Interior Designer based in Manhattan, New York

Specializing in residential and commercial projects. All of her projects share a timeless sensibility brought to life with a mix of modern and traditional furnishings -- many custom-designed for each project. 

Featured in: ADPro, Vogue, Domino, ELLE, Dwell, MyDomaine, MarieClaire, Arch Digest, Vogue, The Cut, Vanity Fair & more 

Whether designing a celebrity’s home in the Hollywood Hills, a polished Upper East Side apartment, a contemporary urban loft, corporate offices in both NYC + LA, an all women’s membership club, retail stores or several upscale city restaurants, Chiara de Rege delivers unparalleled service and superior design acumen.

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, bookshelves, sofas, beds, walls etc.)
- paint/wall treatments and curtains/window treatments
- fixtures, finishes and trims
-Child and family friendly living
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Marika Meyer,"An interior designer with over 15 years of experience, Marika firmly believes that “life is not a dress rehearsal” — everyday luxuries are meant to be enjoyed, especially at home! The best spaces are those that tell your story. She works closely with clients, vendors, and partners to create unique, highly personalized spaces that meet a client’s individual style and needs. 

Marika is a full-spectrum designer specializing in comprehensive interior design, construction consulting services, and luxury textile design. Featured in House Beautiful, Traditional Home, WSJ, Veranda, Better Homes & Gardens, Business of Home, and more. 

Things Marika can advise on:
- Floor plan layout
- Stores and brands to consider
- Furniture selection, including working with vintage pieces
- Styling (surfaces, sofas, beds, walls, etc.)
- Paint/wall treatments and drapery/window treatments 
- Fixtures, finishes, and trims
- Career advice for aspiring designers
- Cabinetry and built-ins
- Product branding
- Creative direction
- And more!

Looking forward to helping you on your design journey!"
Joshua Smith,"Interior Designer based in Palm Springs • NYC • Vermont • Houston. With Projects nationwide

Specializing in high-end residential design

Features: House Beautiful, Veranda, The New York Times, Huffington Post and Rizzoli’s 2019 book, “On Style”

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Jen Samson,"Founder + Principal at JSD

Specializing in residential and boutique commercial spaces

Features: Domino, Elle Decor, Arch Digest, House Beautiful etc.

Jen offers a full range of creative services rooted in passionate and inspired design. She is known for combining styles to create spaces are sophisticated but relaxed, modern, often playful and always unique. 

Things I can advise on:
• floor plan layout 
• furniture and home decor selection and placement 
• styling (surfaces, sofas, beds, walls etc.)
• paint/wall treatments and drapery/window treatments
• fixtures, finishes and trims
• career advice for aspiring    designers
• cabinetry and built-ins
 and more!

Jen is warm, friendly and easy to talk to! 

""I believe that every home has its own unique story to be told, and that no two should look or feel the same. I would love to help bring a curated and creative vision to your project. Let's chat!"""
Sharon Rembaum,"Renowned Interior Designer based in NYC

Clients:

Features: House Beautiful, AD Italia, Casa Vogue, 1st Dibs, Rue Mag & more

Sharon specializes in carefully curated spaces that incorporate an eclectic mix of modern, vintage and antique furniture and design elements

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
CLOTH & KIND Studio,"CLOTH & KIND is a full-service design & decoration studio, a trade showroom, and an online retail shop led by Partners and Principal Designers Krista Nye Nicholas & Tami Ramsay. Widely lauded for creating incomparably unique spaces that are brimming with history, heart, story, and substance, each project consists of a meticulous mix of one-of-a-kind finds, bespoke pieces, and a heavy dose of textiles, color and pattern. 

There are so many ways in which we can lend our expertise in these short but power packed calls. Peruse the lists below for some ideas, but ultimately the time is yours and we will spend it in the way that is most useful to you. Your one-on-one session will be with either Krista or Tami. We look forward to rolling up our sleeves and getting to the beautiful work of design with you. 
xxK&T

Expertise for Design Clients:
- Provide tips for creating the color story and vibe for your space
- Share best practices for mixing patterns, colors, and textures to achieve a look that is unequivocally your own
- Review floor plans and make suggestions for alternative options
- Sourcing scoop! Our go-to stores and brands 
- Lighting a space for both form and function
- How to select the perfect shade of paint
- All things window treatments
- Selecting a stunning vintage or antique rug
- Styling with meaningful items
- Navigating the nuances of custom cabinetry and built-ins
- Kitchen and bathroom design advice
- Advice on interior and/or exterior materials selections
- Where to splurge and where to save
- Setting a realistic project budget
- Review and refinement of builder allowances 
- Selecting the right architect or builder for your project

Expertise for Interior Designers:
- Mentorship for new or mid-level designers 
- What you need to know when starting your own design studio
- Tools of the trade - the technology and processes that keep our business running super smoothly
- Pricing strategies 
- How to get press coverage
- The scoop on showhouses including associated costs and the ultimate value of participating 
- Best practices for hiring and firing
- Navigating trade shows like High Point Market, Maison & Objet, and Déco Off"
Kesha Franklin,"Kesha is known and celebrated for being a “Minimalist with Maximalist Intensions”, striking the right balance of interior harmony. 

Features: 
Elle Decor, Architectural Digest, House Beautiful, Dwell, Business of Home, & NBC Open House NYC. 

Acknowledgments: 
- Named one of “The World’s Best Contemporary Interior Designers” by Phaidon Magazine 
- D&D “Rising Design Star”
- The Black Interior Designer’s Network “Designer To Watch” 


Kesha Franklin has an intuitive sense of style, creativity and harmony. And, it shows, the spaces she creates are impeccable. 

To date, Kesha, a Goldman Sachs 10,000 Small Businesses alumna, has been named a “Rising Design Star” by NYC’s Iconic Decoration & Design Building. A “Designer to Watch” by the Black Interior Designer’s Network and most recently been recognized by Phaidon Publication as one of “The World’s Best Contemporary Interior Designers”. She has also been featured by Elle Décor’s House Tour, on NBC’s Open House NYC, in
 House Beautiful Magazine, Business of Home and ARRAY Magazine to name a few, and
 counts celebrities and high-profile athletes like Colin Kaepernick and Amare Stoudemire among her clientele.

With her innate sense of style, Kesha is defined by a commitment to highly personalized service for luxury interiors. 


Things I can advise on: 

- Space Planning 
- Brands & Stores for Sourcing 
- Interior Styling with Accessories 
- Wallpaper & Paint Treatments 
- Entrepreneurship 
- Career Advice for New and Aspiring Designers 

I love connecting with people and can’t wait to assist with your design needs!"
Mimi & Hill Studio,"Renowned Interior Design Firm based in New Jersey

Featured in: HGTV, Architectural Digest, Martha Stewart, House Beautiful, Elle Decor, Oprah Daily, Business of Home & more

Started in 2011, M&H Design creates authentic, unique spaces that speak to their clients’ individuality.

Best known for our knowledge of older homes and how to make them timeless. 

We're also experts in rental properties. We’re VRBO award winning superhosts with a decade long knowledge of second home procurement, rental value and hosting tips.

Things I can advise on:
- advice on floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- rental properties
- VRBO/AirBnB business models
- and more!

Looking forward to helping you on your design project 😊"
Peter Som,"Peter is a renowned fashion designer, creative director, and food expert! 

Peter can advise on the following:
- fashion design 
- the business of fashion
- recipes 
- creative direction

Peter’s brand, products, recipes, and designs have been featured in  publications including Bon Appétit Vogue, Elle Decor, Refinery29 and more. Additionally, notable women such as Michelle Obama, Beyoncé, Scarlett Johansson, and Maggie Gyllenhaal have worn Peter’s clothing."
Lisa Furtado,"Interior Designer based in the Bay Area 

Featured in: Domino, Modish, Apartment Therapy, Rue, & more

HGTV Designer of the Year

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling 
- favorite paint colors
- remodeling or building process
- career advice for aspiring designers
- cabinetry and built-ins
-creative direction 
- and more!"
Collyer’s Mansion,"The Collyer's Mansion design studio is led by owner Mauri Weakley and senior designer Laura Rucker.  Known for their buoyant use of color and pattern, they create whimsically layered spaces, calling upon their well curated line-up of artisans and craftsmen featured in their longstanding shop on Atlantic Avenue.

Features: Architectural Digest, Real Simple, Domino, & more

Things we can advise on: 
- floor plan layout 
- stores and brands to consider
- interior styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- creative direction 
- and more!

We look forward to helping you on your design journey!"
Jessica Sloane,"Jessica Sloane is a creative director, event planner, designer and stylist based in Nashville, TN

Named by Martha Stewart Weddings as one of the Best Wedding Planners in the country and one of the 27 Wedding Planners to Follow on Instagram.

Known for her client collaboration, she is widely known as someone who is able to tell a compelling story through creating interesting spaces. When working a wedding, the event is approached as an outward expression of the couple’s relationship. Taking into account elements of their journey and weaving in personalized elements with an eye for the natural environment.

Her work has been widely published and can be seen in Martha Stewart Weddings, BRIDES, Southern Living, Once Wed, Style Me Pretty, Geraldine, Magnolia Rouge and more.

Things I can advise on: 
- Wedding planning 
- Event design
- Working with a budget
- Creative direction
- How to personalize your event
- Career advice: wedding planners 

I love helping others and can’t wait to help you along your journey!"
