Name,About
Tori Rubinson,"Tori Rubinson is a Texas-based designer, passionate about classic interiors and homes built to last. She has a reputation for creating layered interiors that seamlessly blend old with new — and for creating spaces that are as comfortable as they are beautiful. 

Tori works on a wide range of projects, from custom, high-end homes to commercial; from large-scale remodels to new construction. These days she spends most of her time on whole-house design for families.

She’s been featured in Luxe Magazine, Southern Living, Southern Home Magazine, the Wall Street Journal, Fort Worth Magazine, and was recognized as a 2021 & 2022 D Home Best Designer.

Things Tori can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-creative direction 
- and more!

I love helping others and I can’t wait to help you on your next project! 😊"
Drew McGukin,"NYC-based Interior Designer

Specializing in 

Features: Arch Digest, Rue, 1st Dibs, KDHamptons, Cover, Introspective Mag, Houzz & more

Style: Known for a touch of the unexpected, combined with beautiful textures and bold patterns that vibrate with a perfect amount of sophistication, warmth, innovation, style, and approachability.

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Brittaney Elise,"Internationally Celebrated Expert Interior Architect + Designer, Creative Director. Founder of Design Studio: BE by Brittaney Elise. Founder of Designer Curated Home Marketplace: HOME by BE. 

Best known for her aesthetic eye, stylist talent, gift of touch in curating personalized spaces, and passion as a renowned interior designer and trendsetting tastemaker. Over the last 15 years, Brittaney has artistically designed projects for many leading business personnel, brands, and celebrities — cultivating relationships and creatively bringing visions to life across over 15 different cities. BE is a powerhouse with a truly inspiring story that thrives in the heart-space of HOME

SEEN IN:
Architectural Digest
Elle Decor
NY Magazine
CA Home + Design
Huffington Post
House Beautiful
+more

PROJECTS DESIGNED FOR:
Zendaya
Michael B Jordan
Daniella Monet
Selena Gomez
Bellami Hair Studios
Electric Entertainment


WHAT I CAN ADVISE ON:
- advice on floor plan layout 
- brands + vendors
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments
- types of window treatments
- mode and color/texture placements
- fixtures, finishes and trims
- custom furniture design
- millwork cabinetry + built-ins
- product branding 
- creative direction 
- thinking outside the box
- productivity + project efficiency
- career advice for aspiring designers
- and more!

Looking forward to helping you elevate your design project 🤍"
Peti Lau,"Celebrity award winning Interior Designer, and sought after tastemaker. 

Specializing in high-end residential and boutique commercial designs

Known for her bold eclectic modern touches, artful and timeless interiors

Features: Arch Digest, WSJ, House Beautiful, Elle Decor, 1st Dibs, Discovery Plus, HGTV, NBC, and Apartment Therapy, and People…

Named Los Angeles Times Top 25 Designers and New York’s Top 25 Designers by Coveted. 

Things I can advise on:
- floor plan layout 
- design schemes
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Sean Leffers,"Founder + Principal at Sean Leffers Interiors based in Los Angeles

Features: Arch Digest, House Beautiful, Elle Decor & more

His work embraces layers, textiles, and materiality to create spaces with warmth, vitality, and sophistication

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Bella Zakarian Mancini,"NYC and Hamptons based interior designer. 

Featured in AD, Elle Decor, Luxe, House Beautiful & many more. 

I am best known for my approachable manner and my ability to create warm and beautiful interiors that are meant to be lived in. My goal is to take the stress out of interior design and make it a fun and rewarding process for the both the client and my firm. With over 20 years as a business owner I can quickly assess what works, what doesn't, and how to get your home from blah to WOW in a fast and organized manner. 

Things we can talk about:
- furniture plan layouts  
- stores and brands to consider
- styling tips and tricks
- paint color and wall treatment ideas 
- drapery/window treatment ideas
- bathroom and kitchen design advice and material selection ideas
- career advice for aspiring designers
- cabinetry and built-ins 
- creative direction consultation 

I am really looking forward to helping you with your design project!"
Tess Twiehaus,"Our mission is to tell your story within your walls. We are focused on creating meaningful experiences within spaces that bring people together and exhibit their individuality. It’s not about showcasing our signature style. It’s about understanding your way of living and elevating the spirit of your surroundings. 

Features: Voyage LA

CONSTRUCTION:
- space planning
- materials & finishes (tile, stone, paint, etc.)
- fixtures (plumbing, appliances, hardware, etc.)
- custom cabinetry 

FURNITURE & STYLING:
- where to shop (from $ to $$$)
- lighting
- how to accessorize & layer
- textiles (mixing patterns and colors)
- budgeting 

BUSINESS:
- getting started in the industry
- finding your unique point of view 
- organizing your business
- project management
- growing your team 

You are one of a kind and your home should be too. Excited to help make that happen! 🤙🏼"
Olga Naiman,"Renowned Interior Designer & Founder of Spatial Alchemy, where interior design meets personal transformation. I weave psychology and soul into every aspect of the interior design experience. 

For the past 20 years, I have worked with shamans, healers, coaches, plant medicine, meditation, tantra, chi gong—you name it, I dove into it, with great personal results. 

Simultaneously, my design career was flourishing. My work was featured in Vogue, Domino Magazine, House Beautiful Magazine and Elle Decor.  

I realized that while spaces could be exquisite, if a deeper understanding of the homeowner’s psyche wasn’t addressed, their ability to deeply impact their life would be limited. 

Beauty = Beauty
Beauty + Awareness = Gold

Together on a Spatial Strategy call we can:
- create a road map to clear blockages in your home & guide you to your future self
- anchor positive emotions into key spots of your home
- expand what you believe you deserve, somatically, through your home 
- design your bedroom to call more intimacy into your life 
- cultivate a bespoke experience within your desired timeline

By the end of this call, you will have a clear vision for your space & understand how to actualize it 

Looking forward to connecting with you on your design project 😊"
Devon Liedtke,"Devon is a tastemaker and multi-disciplinary designer known for her fresh take on collected minimalism. Based in Barcelona, she is also the founder and creative director of her namesake brand Devon Liedtke. 

Devon has created content for brands such as Bloomist, Cultiver Goods and Rue and has been featured across Elle Decor, AD, and Veranda among others.
Devon can advise on: 
- interior design & styling
- creative direction
- career advice for aspiring creatives
- defining your personal style 
- content creation 
-product development"
Julee Ireland,"Renowned Interior Design Architect, Home Renovation School Founder, TV Host, Product Designer

Best known as Interior Design/Build Expert, International Product Designer, and TV Host. Renovated over 1,000 homes with projects from the Hamptons to Los Angeles

Featured in: Forbes, Elle Decor, Real Simple, National Campaigns, Publications, and TV such as ABC, NBC, CBS, FOX News, Good Day Houston, KTLA, Good Things Utah, Good Day Columbus, Good Day Tampa Bay and more

I’m an intuitive designer with the ability to connect with my clients on all levels. This allows me to quickly hone in on your design style and overall vision for the project

Together we can design, build, flip, or renovate your dream home like a pro. Saving you time and money 🫶

Things I can advise on:
- how to define your design style to achieve your dream home interiors
- architectural plans and floor plan layout 
- planning, budgets, construction, real estate, and airbnb
- all things airbnb
- marketing guidance to maximize your profit for airbnb’s or the sale of real estate 
- tips on pool, landscape & outdoor design
- money-saving tips & best places to buy
- paint, wall, trim, and ceiling design and finishes
- stairs, doors, windows, roof, fixtures, and finishes
- career advice for aspiring designers, contractors, or real estate investors
- creative direction
- and more!

It’s your home, your life, and you should love it!
I can’t wait to help you achieve your dream home vision on your next design, build, flip, or renovation project!  😊"
Maryline Damour,"Co-founder/Principal Designer, Damour Drake 
Founder, Kingston Design Showhouse

Featured in: House Beautiful, Elle Decor, Architectural Digest, The Drew Barrymore Show, PBS, Forbes, Wall Street Journal, The New York Times, etc.

I’m a designer/co-founder of a design-build firm and founder of the Kingston Design Showhouse, created to connect the upstate NY design-build industry for local economic development and to showcase great design. House Beautiful was our 5th annual showhouse ‘22 media partner.

For design advice, I can help with:
- floor plan layout/furniture placement
- styling, finishes, fixtures, cabinetry, etc.
- selecting colors and wall/window treatments 
- tips to save time+money on design and building projects 

For business advice (I’m a former management consultant for Fortune 500 companies):
- how to develop/manage your creative business
- getting press and getting published
- targeting your audience for success
- developing marketing/communication plans 

Looking forward to working with you 🙂"
Rebecca Birdwell,"Architecture and interior design maven known for being an information specialist with deep connections in the design industry.

Passionate about passing on what I’ve learned in over 2 decades and helping others achieve their business & design goals. 

I will help you build, solve, break thru road blocks and envision a successful company that will become a reality 🤩

Things I can advise on:
- brand conception and positioning
- strategic path making
- defining professional initiatives
- portfolio review 
- social media review
- project team building
- company team building
- networking and industry connections
- art direction
- websites 
- printed communications
- event concepts 
- book strategy

What I loved most about my time at the DLN was being readily accessible to top tier design professionals and CEOs to support their design business journey. Intro gives me the ability to continue strengthening our community with creative thinking and out of the box solutions. 

I am a conduit with strategic and creative problem solving skills who spent 9 years building and growing a successful design industry networking organization with the highest level design and architecture professionals, photographers, graphic artists, makers and top tier product and service CEOs."
Meagan Camp,"Renowned Interior Designer based in NYC

Specializing in Luxury Residential Design

Features: Architectural Digest, Elle Decor, Business of Home, House Beautiful, Domino, Martha Stewart, Rue Magazine, & more

Her style is best known for mixing the freshness found in California with the traditionalism found on the East Coast - “Fresh Elegance”

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Anne Carr,"Recognized as one of Los Angeles’ leading designers. Anne has been applauded for her exceptional quality, character and aesthetics. 
Featured in: MyDomaine, Wall Street Journal, Chairish, Elle Decor & more

From architectural restoration and remodeling to decor and finishes, Anne has helped clients across the East and West Coasts bring their design dreams to life.

Anne is best known for her keen eye for good craftsmanship, playful juxtapositions, natural materials, and masterful lighting come together to create spaces of timeless harmony.

How I can help: 
- floorplans
-layouts 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Jasmine Crockett,"Founder and principal designer of Joy Meets Home and a lifestyle creator.

Featured in HGTV Magazine, Sweet July, MyDomaine, The Spruce, & more.

As a mom of two and wife, Jasmine’s entire design style falls within making sure all spaces are functional, approachable, and of course leaves you feeling full of joy in your new space. 

Things I can advise on:
- Floor plan layout
- Styling ideas (shelves, walls, sofas, beds)
- Store & brands to consider 
- Paint color suggestions 
- Career advice for aspiring designers and content creators

I love helping others and can’t wait to get started on your project! 😊"
Brittany Jepsen,"Designer, Crafter, Creative Director, Founder of The House that Lars Built (215k followers on IG)

Features: The Today Show, Domino, Vogue, NY Times, CNN, Martha Stewart & more

Things I can advise on:
- creative direction
- content strategy 
- blogging
- partnerships
- how to license your products
- how to grow an audience
- community building
- product design
- branding
- book writing & publishing
- frameworks for creativity
- how to use color
- how to find your personal decorating style
- interior decorating
- & more

Looking forward to helping you on your design project."
Tammy Price,"Renowned Interior + Product Designer based in LA

Features: Vogue, Arch Digest, House Beautiful, Domino, People, Real Simple, & more

Best known as one of California’s notable interior designers, she has also built a reputation as an innovator in the world of product design with 30+ years in the design industry 

Product lines at Restoration Hardware, 1st Dibs, One Kings Lane, ABC Carpet & Home

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designer.
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Fawn Galli,"Renowned Interior Designer based in NYC

Fawn’s work has been featured in Elle Décor, Architectural Digest, House Beautiful, Domino, The New York Times, and The Wall Street Journal, among other leading outlets.

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
James Huniford,"Renowned Interior Designer 

Features: Arch Digest, Forbes, Elle Decor, Luxe & more

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project!"
Michael Aiduss,"Renowned Interior Designer  based in NYC.

Features: Arch Digest, ELLE, House Beautiful, Luxe, Veranda, & many more

Michael Aiduss's love of form is exhibited in both the architecture of his spaces as well as in the furniture and lighting he designs. 

With his encyclopedic knowledge of icons from the past, he seamlessly threads historical influence into each project + supports the design with his innovative use of materials and finishes

Things I can advise on:
- floor plan and furniture layout
- stores and brands to consider
- styling your place
-paint/wallpaper selections 
- fixtures, finishes and trims
- career advice for aspiring designers


Looking forward to helping you on your design project"
Estelle Bailey-Babenzien,"Renowned Interior Designer based in New York 

Best known for creating spaces that emphasize human connection, what conversations and interactions can be had with the design to support it.

My projects range from converting a hundred-year-old noodle shop into the first Osaka, Japan storefront for Noah, the menswear label I co-founded with my husband, Brendon Babenzien, to the renovation, staging of actor Adrian Grenier’s 19th-century home, and most recently designing the new JCrew mens concept shop at 316 Bowery.

I have been featured in Vogue, AD, Domino, Business of Home, and more

Let me advise you on interior design for your home, retail, and conceptual projects. 

I can help with the following: 
1. Creative and Brand Direction
2. Retail Design 
     - including: floor plan layout, brands to consider, fixtures, etc
3. Styling
      - including: furniture, paint/wall treatments and drapery/window treatments finishes and trims
4. Product Branding
5. Career advice for aspiring designers
- and more!

Looking forward to helping you on your next design project 😊"
Kati Curtis,"“Queen of color and pattern”

Globally influenced interiors mixing classic elements with a contemporary edge. 

Featured in: Elle Decor, Architectural Digest, Dwell, The NY Times, House Beautiful, WSJ & more

Things I can advise on:
- paint color selection
- art advisory 
- pattern mixing 
- fabric selections 
- space planning
- styling
- sustainable furniture and design
- non-toxic living 
- drapery/window treatments
- business coaching and career advice for aspiring designers
- cabinetry and built-ins
- and more!

Looking forward to helping you on your design project 😊"
Josh Young,"Josh is artist, designer, & tastemaker based in Washington, D.C. 

A graduate of Italy's renowned Università Cattolica del Sacro Cuore, Josh's six years spent in Milan heavily influenced and crafted his overall artistic style.

Since returning to the U.S. he has collaborated with Nate Berkus Associates, Christian Siriano Interiors, Marie Flanigan, and large-scale commercial projects like the newly-built Draper Hotel in NYC & the Bulgari Hotel in London. 

He is best known for utilizing Old World elements married with bold, modern-day techniques to evoke nostalgic, playful & sophisticated spaces with nods to the past

Featured in Architectural Digest, Elle Decor, Vogue Italia, GQ Italia, The Wall Street Journal, Domino Magazine, MyDomaine, O, The Oprah Magazine, House Beautiful, and The Maryn.

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project!"
Ryan White,"Ryan White is the founder and president of Ryan White Designs. RWD is a design firm that embodies understated, comfortable and sophisticated interiors.

Since founding RWD in 2012 White has been featured in top publications such as AD, Elle Decor, House Beautiful, Traditional Home, Hollywood Reporter, Departures, Luxe Magazine, and Saatchi Online.

Things Ryan can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Ryan is also the Co-founder and Creative Director of Vast Studio. A line of stunning Metal and Concrete Bathtubs and Sinks. Vast Studios clients include celebrities such as Miley Cyrus, Nick Jonas, Paris Hilton and more. Vast Studio also sells to many high-end boutique hotels, design firms and architects."
Ryan Gordon Jackson,"Renowned Interior Designer based in Los Angeles

Allow me to help curate a beautiful space that responds to your lifestyle, both in aesthetic + function 

Features: Elle Décor, Architectural Digest, Galerie, LUXE, Elle Decoration China, & more

Areas of expertise
- floor plan layouts + space planning 
- interior architecture 
- stores and brands to consider
- styling + decoration 
- fixtures + finishes 
- career advice for aspiring designers
- the business of interiors 
- product branding + design 
- creative direction 
- what to expect when building a home 
- overall project planning 

I hope to share my passion for design + experience with you . RGJ"
Michelle Sauter,"As Seen: HGTV, Charleston Magazine, Florida Design & Coastal Living

We pride ourselves on transforming your dreams into a home you can enjoy for years to come.

An interior designer with an extensive background as a professional artist, Michelle Woolley Sauter is also a color expert who specializes in dynamic spaces where modern and traditional play off of each other to create unique design solutions that feel one of a kind. She loves to coach young and aspiring designers on their way to a career in design.

By combining layers of both old and new, her spaces come together organically in a stylish and exciting, yet livable way. Because, at the end of the day, people want to live in something beautiful, and it has to belong to the client, first and foremost.

Michelle and her team specialize in one-of-a-kind home furnishings, accessories, antiques, lighting, fabrics, flooring, tiles, wall coverings, original framed art pieces and more

Michelle comes from a long lineage of artists in her family. Her father was an accomplished water-colorist, her grandmother was a successful interior designer, and her French Great-Grandfather was also an extremely talented painter.

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding
- creative direction 
- and More!


Set up a 1:1 call today! She is looking forward to chatting with you on your design project 😊"
Sasha Bikoff,"Award Winning Interior Designer based in NYC 

Feat: Elle Decor A-List, Luxe Gold List, Arch Digest, VOGUE, & more

Known for her flawless execution of bold and colorful maximalist designs sculpted by her vast worldly exploits and experiences. 

Named the “interior designer for the young & wealthy” by NY Times & the “go-to decorator for Manhattan’s well-heeled millennial set” by NY Post

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Katie Leede,"Founder + Interior Designer based in Soho

Specializing in residential and boutique commercial projects

Features: Elle Decor, House Beautiful, Veranda, Traditional Home, & more

Traditional Home’s “Ten Young Designers to Watch” (2010) & House Beautiful’s “Ten More Designers who create a Global, Sophisticated Look” (2011)

Katie has also appeared as a designer on the TV program “Open House New York.”

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
-product branding
-creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Lauren Martin-Moro,"Award Winning Design/Build expert based in Southern California

Features: HGTV, Domino, The Zoe Report, Apartment Therapy, Lonny, Living ETC . . 

Best known for her character filled custom home builds, large scale renovations & furnishings for a warm, collected, & modern home. 

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project!"
Sterling McDavid,"Interior Designer based in NYC & Miami

Specializing in luxury residential projects across the US

Featured in: WSJ, Vogue, Hamptons Mag, Luxe, Forbes, & Modern Luxury

My aesthetic vision is inspired by extensive travels, the arts and a ever evolving curious eye bridging the gap between refined and timeless. 

Together we’ll balance elements of elevated design to meet your elevated lifestyle. 

I am also the founder of the home fragrance brand Starling, which helps provide solar energy to underserved communities through UNICEF. 

Things I can advise on:
- floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers 
- cabinetry and built-ins
- product branding 
- creative direction 
- hiring contractors 
- home buying 
- and more!

Looking forward to helping you create an inviting space and sharing interior principles 😊"
Joe Lucas,"Renowned Interior Designer and Principal of LUCAS STUDIO, INC and owner of the multi line showroom HARBINGER in Los Angeles & New York City. 

Known for a classic East Coast traditional style meets West Coast cool, Lucas masterfully mixes pattern and color to create a warm, layered and inviting interiors with a blend of antiques, vintage and contemporary furniture. 

The Firm’s work has been featured in publications Internationally and across America’s most respected shelter magazines.  House Beautiful magazine recognized the firm as one of their American Design Trailblazers. 

The firm has completed residential projects throughout Los Angeles as well as Manhattan, San Francisco, Montana, Florida, Chicago, Memphis, Philadelphia and New Jersey. 

Things I can advise on:
- floor plan layout 
- textiles and rugs
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and window treatments
- lighting 
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Follow my other accounts on Instagram:
@LucasStudioInc
@HarbingerLA
@HarbingerNYC 

www.LucasStudioInc.com

Looking forward to helping you on your design project 😊"
Jonathan Savage,"Renowned Interior Designer based in Nashville + Palm Beach

Featured in: Architectural Digest, Veranda, Elle Decor, and House Beautiful

Things I can advise on:
- advice on floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Adam Hunter,"Interior & Product Designer

Clients include Neil Patrick Harris, Sutton Foster, Travis Barker, and Christina Hendricks 

Featured in NY Times, AD, Vogue, TIME, Elle Decor, & LA Times

Formerly on Broadway

Things I can advise on: 
✔️Furniture and home decor selection and placement
✔️ Floor plan layout
✔️ Stores and brands to consider
✔️ Styling (surfaces, sofas, beds, walls etc.)
✔️ Paint/wall treatments and drapery/window treatments
✔️ Cabinetry and built-ins
✔️ Fixtures, finishes and trims
✔️ Construction and remodel ideas
✔️ Exterior design
✔️ Career advice for aspiring designers
✔️ Guidance / second opinion for professional designers
✔️ & more

I am very passionate about sharing all of my learnings with others on similar journeys. Excited to connect!"
Jamie Gernert,"Interior Designer + Social Media Consultant

I love helping people build their dream space, whether it be a curated and branded Instagram account or designing a swoon-worthy kitchen remodel.

Jamie founded wyc designs to blend her background in Ad/PR, social media and her love for design. 

She is best known for her warm, organic and simple design aesthetic. Her recently finished home has been shared among major interior design blogs and Instagram accounts.

For interior design, I can advise on:
- full interior design 
- builder bid process 
- space planning 
- cabinet layout and review 
- interior furnishings 

For social media and/branding consulting, I can help with:
- content strategy 
- competitor review and analysis 
- branding guidelines 

I love helping others and can’t wait to help you along your business and design journey!"
Elizabeth Bolognino,"Renowned Interior Designer based in NYC, CT, FL

Featured in: Wall Street Journal, The New York Times, VOGUE, Elle Decor, Dwell, Houzz & more

Elizabeth is known for a warm, yet refined sensibility in her signature ""layered minimalism"" style. Her interiors are a mix of contemporary and antique with a focus on a timeless design.

Things I can advise on:
- advice on floor plan layout 
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- career advice for aspiring designers
- cabinetry and built-ins
- product branding 
- creative direction 
- and more!

Looking forward to helping you on your design project 😊"
Sashya Thind,"Award-Winning Interior Designer based in Boston

Features: Boston Home Magazine, Arch Digest, Modern Luxury, Casa Vogue, Archello & Best of Boston. Specializes in Interior Architecture and Design. 

Things I can advise on:
- floor plan layout 
- renovation advice 
- budget discussion
- stores and brands to consider
- styling (surfaces, sofas, beds, walls etc.)
- paint/wall treatments and drapery/window treatments
- fixtures, finishes and trims
- cabinetry and built-ins
-product branding
-creative direction 
- and more!


- career advice for aspiring designers
- interior design startup advice 
- what to expect in the first 10 years as an entrepreneur 

Looking forward to helping you on your design project 😊"
